timestamp,world,config,execution_time_s,nav_accuracy_m,path_efficiency,recovery_count,battery_pct,total_distance_m,navigation_active,goals_completed,goals_failed,goals_canceled,goal_status
2.9,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
3.0,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
3.5,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
4.0,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
4.5,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
5.0,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
5.5,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
6.0,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
6.5,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
7.0,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
7.5,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
8.0,house,baseline,0.0,0.0,0.0,0,100.0,0.0,False,0,0,0,IDLE
8.5,house,baseline,0.5,0.0,1.0,0,100.0,0.0,True,0,0,0,ACTIVE
9.0,house,baseline,1.0,0.0,1.0,0,100.0,0.0,True,0,0,0,ACTIVE
9.5,house,baseline,1.5,0.0,1.0,0,100.0,0.01,True,0,0,0,ACTIVE
10.0,house,baseline,2.0,0.0,1.0,0,100.0,0.04,True,0,0,0,ACTIVE
10.5,house,baseline,2.5,0.0,1.0,0,100.0,0.15,True,0,0,0,ACTIVE
11.0,house,baseline,3.0,0.0,1.0,0,100.0,0.24,True,0,0,0,ACTIVE
11.5,house,baseline,3.5,0.0,1.0,0,100.0,0.33,True,0,0,0,ACTIVE
12.0,house,baseline,4.0,0.0,1.0,0,100.0,0.44,True,0,0,0,ACTIVE
12.5,house,baseline,4.5,0.0,1.0,0,100.0,0.54,True,0,0,0,ACTIVE
13.0,house,baseline,5.0,0.0,1.0,0,100.0,0.64,True,0,0,0,ACTIVE
13.5,house,baseline,5.5,0.0,1.0,0,100.0,0.74,True,0,0,0,ACTIVE
14.0,house,baseline,6.0,0.0,1.0,0,100.0,0.85,True,0,0,0,ACTIVE
14.5,house,baseline,6.5,0.0,1.0,0,100.0,0.94,True,0,0,0,ACTIVE
15.0,house,baseline,7.0,0.0,1.0,0,99.9,1.05,True,0,0,0,ACTIVE
15.5,house,baseline,7.5,0.0,1.0,0,99.9,1.15,True,0,0,0,ACTIVE
16.0,house,baseline,8.0,0.0,1.0,0,99.9,1.26,True,0,0,0,ACTIVE
16.5,house,baseline,8.6,0.0,1.0,0,99.9,1.35,True,0,0,0,ACTIVE
17.0,house,baseline,9.1,0.0,1.0,0,99.9,1.44,True,0,0,0,ACTIVE
17.5,house,baseline,9.6,0.0,1.0,0,99.9,1.55,True,0,0,0,ACTIVE
18.0,house,baseline,10.1,0.0,1.0,0,99.9,1.64,True,0,0,0,ACTIVE
18.5,house,baseline,10.6,0.0,1.0,0,99.9,1.75,True,0,0,0,ACTIVE
19.0,house,baseline,11.1,0.0,1.0,0,99.9,1.85,True,0,0,0,ACTIVE
19.5,house,baseline,11.6,0.0,1.0,0,99.9,1.95,True,0,0,0,ACTIVE
20.0,house,baseline,12.1,0.0,1.0,0,99.9,2.05,True,0,0,0,ACTIVE
20.5,house,baseline,12.6,0.0,1.0,0,99.9,2.15,True,0,0,0,ACTIVE
21.0,house,baseline,13.1,0.0,1.0,0,99.9,2.27,True,0,0,0,ACTIVE
21.5,house,baseline,13.6,0.0,1.0,0,99.9,2.36,True,0,0,0,ACTIVE
22.0,house,baseline,14.1,0.0,1.0,0,99.9,2.43,True,0,0,0,ACTIVE
